Name,PAC,SHO,PAS,DRI,PHY,DEF,Formasi,Team
1. FSV Mainz 05,70.71428571428571,58.42857142857143,62.95238095238095,70.0952380952381,58.42857142857143,70.42857142857143,3-5-2,Bundesliga
AEK Athens,75.6,61.44,66.76,71.16,60.48,72.0,4-2-3-1,Hellas Liga
AFC Bournemouth,72.17391304347827,57.47826086956522,65.6086956521739,71.08695652173913,60.95652173913044,70.0,4-2-3-1,Premier League
AGF,72.20833333333333,51.25,58.833333333333336,63.458333333333336,58.5,71.54166666666667,4-2-3-1,3F Superliga
AJ Auxerre,68.69565217391305,53.73913043478261,59.56521739130435,65.78260869565217,54.130434782608695,66.17391304347827,3-5-2,Ligue 1 McDonald's
AS Monaco,75.33333333333333,60.19047619047619,67.19047619047619,72.38095238095238,58.47619047619048,69.23809523809524,4-2-3-1,Ligue 1 McDonald's
AS Roma,73.9,65.1,72.45,76.45,61.0,68.6,3-4-2-1,Serie A Enilive
AS Saint-Étienne,64.95652173913044,51.869565217391305,60.34782608695652,65.21739130434783,55.52173913043478,69.04347826086956,4-4-2,Ligue 1 McDonald's
AVS Futebol SAD,64.5,50.375,58.9375,61.6875,55.4375,65.4375,4-2-3-1,Liga Portugal
AZ,70.56,54.84,60.36,66.16,54.4,67.6,4-2-3-1,Eredivisie
AaB,66.61904761904762,46.23809523809524,51.23809523809524,56.71428571428572,49.42857142857143,63.333333333333336,4-2-3-1,3F Superliga
Adana Demirspor,71.63636363636364,55.81818181818182,55.27272727272727,63.63636363636363,45.54545454545455,63.90909090909091,4-2-3-1,Trendyol Süper Lig
Ajax,71.23076923076923,57.84615384615385,64.3076923076923,69.88461538461539,54.03846153846154,66.73076923076923,4-3-3,Eredivisie
Alanyaspor,67.76470588235294,52.41176470588236,58.47058823529412,64.52941176470588,55.1764705882353,65.47058823529412,4-2-3-1,Trendyol Süper Lig
Almere City FC,68.44444444444444,52.333333333333336,55.44444444444444,62.61111111111112,47.22222222222222,64.0,5-3-2,Eredivisie
Angers SCO,63.7037037037037,51.96296296296296,59.51851851851852,64.33333333333333,54.2962962962963,63.51851851851852,4-2-3-1,Ligue 1 McDonald's
Antalyaspor,67.0625,56.875,60.6875,65.375,54.6875,65.8125,4-2-3-1,Trendyol Süper Lig
Arouca,68.66666666666667,56.14814814814815,61.851851851851855,66.51851851851852,56.03703703703704,65.33333333333333,4-4-2,Liga Portugal
Arsenal,72.15384615384616,60.34615384615385,71.34615384615384,74.53846153846153,63.84615384615385,71.23076923076923,4-3-3,Premier League
Aston Villa,69.25,60.833333333333336,68.125,71.20833333333333,64.25,71.16666666666667,4-2-3-1,Premier League
Athletic Club,72.78260869565217,61.78260869565217,67.30434782608695,71.56521739130434,62.56521739130435,71.82608695652173,4-2-3-1,LALIGA EA SPORTS
Atlético de Madrid,73.41666666666667,64.875,71.5,74.5,66.0,73.08333333333333,3-5-2,LALIGA EA SPORTS
Austria Klagenfurt,62.90909090909091,46.81818181818182,51.77272727272727,57.81818181818182,51.22727272727273,62.09090909090909,4-2-3-1,Ö. Bundesliga
Başakşehir,71.86363636363636,59.45454545454545,62.63636363636363,68.81818181818181,54.27272727272727,69.27272727272727,4-2-3-1,Trendyol Süper Lig
Bergamo Calcio,70.17391304347827,60.130434782608695,67.0,70.34782608695652,66.3913043478261,74.8695652173913,3-4-1-2,Serie A Enilive
Beşiktaş,69.73076923076923,61.46153846153846,64.8076923076923,70.42307692307692,57.19230769230769,69.96153846153847,4-2-3-1,Trendyol Süper Lig
Blau-Weiss Linz,67.04761904761905,49.80952380952381,54.04761904761905,58.095238095238095,48.19047619047619,61.23809523809524,4-4-2,Ö. Bundesliga
Boavista FC,68.44444444444444,52.72222222222222,57.16666666666666,62.66666666666666,55.388888888888886,64.38888888888889,4-4-2,Liga Portugal
Bodrum FK,68.875,57.5,59.75,64.75,48.375,59.0,4-4-2,Trendyol Süper Lig
Bologna,69.51724137931035,63.75862068965517,66.89655172413794,70.93103448275862,61.37931034482759,68.62068965517241,4-2-3-1,Serie A Enilive
Borussia Dortmund,77.2,68.15,70.55,76.85,56.5,70.0,4-2-3-1,Bundesliga
Brentford,69.96296296296296,56.96296296296296,63.888888888888886,68.5925925925926,59.7037037037037,70.18518518518519,3-5-2,Premier League
Brighton,70.19354838709677,59.83870967741935,65.58064516129032,72.0,55.774193548387096,66.74193548387096,4-2-3-1,Premier League
Brøndby IF,68.86363636363636,54.59090909090909,59.45454545454545,62.77272727272727,56.04545454545455,69.72727272727273,4-2-3-1,3F Superliga
CA Osasuna,67.75,59.25,64.33333333333333,67.75,56.79166666666666,64.75,4-2-3-1,LALIGA EA SPORTS
CD Leganés,64.26315789473684,59.94736842105263,62.63157894736842,67.42105263157895,56.21052631578947,65.57894736842105,4-4-2,LALIGA EA SPORTS
Cagliari,63.66666666666666,61.23809523809524,64.0,68.80952380952381,60.80952380952381,67.14285714285714,3-5-2,Serie A Enilive
Casa Pia AC,70.35,57.0,60.6,65.65,52.65,64.15,4-4-2,Liga Portugal
Cercle Brugge,69.23809523809524,53.523809523809526,55.95238095238095,64.57142857142857,48.095238095238095,61.04761904761905,3-5-2,1A Pro League
Chelsea,74.63333333333334,63.3,69.86666666666666,75.06666666666666,56.53333333333333,69.1,4-2-3-1,Premier League
Club Brugge,73.04,57.92,64.04,68.92,55.36,69.52,4-3-3,1A Pro League
Como,69.3076923076923,58.73076923076923,64.0,70.1923076923077,56.30769230769231,66.11538461538461,4-2-3-1,Serie A Enilive
Cracovia,65.22727272727273,51.45454545454545,57.0,61.59090909090909,50.18181818181818,66.5,4-4-2,PKO BP Ekstraklasa
Crystal Palace,70.11538461538461,56.65384615384615,64.0,69.65384615384616,62.15384615384615,69.34615384615384,3-4-2-1,Premier League
D. Alavés,66.73913043478261,57.69565217391305,61.65217391304348,67.34782608695652,55.21739130434783,67.3913043478261,4-4-2,LALIGA EA SPORTS
